name,file,developer,publisher,releasedate,genre,players,desc
Ghosts 'n Goblins,,Micronics,Capcom,1986-11-01,Action & Adventure,,
Ghoul School,,Imagineering,Electro Brain,1992-03-01,Action & Adventure,,
Goal!,,TOSE,Jaleco,1989-10-01,Soccer,,
Goal! Two,,TOSE,Jaleco,1992-11-01,Soccer,,
Godzilla 2: War of the Monsters,,Toho,Toho,1992-02-01,Strategy,,
Godzilla: Monster of Monsters,,Compile,Toho,1989-10-01,Action & Adventure,,
Golf,Golf (USA).nes,Nintendo R&D2 / HAL Laboratory,Nintendo,1985-10-18,Sports,,"Hit the greens, aiming for precision and perfect shots to compete against the computer or friends in a classic and challenging golf tournament."
Golf Grand Slam,,TOSE,Atlus,1991-11-01,Sports,,
Golgo 13: Top Secret Episode,,Vic Tokai,Vic Tokai,1988-09-01,Action & Adventure,,
The Goonies,Goonies (Japan).nes,,,,,,
The Goonies II,The Goonies II (USA).nes,Konami,Konami,1987-11-01,Action & Adventure,,
Gotcha! The Sport!,,Atlus,LJN,1987-11-01,Action & Adventure,,
Gradius,,Konami,Konami,1986-12-01,Other,,
The Great Waldo Search,,Radiance,THQ,1992-12-01,Puzzle,,
Greg Norman's Golf Power,,Gremlin Interactive,Virgin Interactive,1992-07-01,Sports,,
Gremlins 2: The New Batch,,Sunsoft,Sunsoft,1990-10-01,Action & Adventure,,
The Guardian Legend,,Compile,Brøderbund / Nintendo,1989-04-01,Action & Adventure,,
Guerrilla War,,SNK,SNK,1989-06-01,Action & Adventure,,
Gumshoe,"Gumshoe (USA, Europe).nes",Nintendo R&D1,Nintendo,1986-08-01,Action & Adventure,,
Gun-Nac,Gun Nac (USA).nes,Compile,ASCII,1991-09-01,Action & Adventure,,
Gun.Smoke,,Capcom,Capcom,1988-02-23,Action & Adventure,,
Gyromite,Gyromite ~ Gyro (World).nes,Nintendo R&D1,Nintendo,1985-10-18,Action & Adventure,,
Gyruss,,Konami,Ultra Games,1989-02-01,Action & Adventure,,
Hammerin' Harry,,Tamtex,Irem,1992,Action & Adventure,,
Harlem Globetrotters,,Softie,GameTek,1991-03-01,Basketball,,
Hatris,,Bullet-Proof Software,Bullet-Proof Software,1992-04-01,Puzzle,,
Heavy Barrel,,Data East,Data East,1990-03-01,Action & Adventure,,
Heavy Shreddin',,Imagineering,Parker Brothers / Activision,1990-06-01,Action & Adventure,,
High Speed,,Rare,Tradewest,1991-07-01,Arcade,,
Hogan's Alley,Hogan's Alley (World).nes,Nintendo R&D1 / Intelligent Systems,Nintendo,1985-10-18,Other,,
Hollywood Squares,,Rare,GameTek,1989-09-01,Other,,
Home Alone,,Bethesda Softworks,THQ,1991-10-01,Action & Adventure,,
Home Alone 2: Lost in New York,,Imagineering,THQ,1992-10-01,Action & Adventure,,
Hook,,Painting by Numbers,Sony Imagesoft / Ocean Software,1992-04-01,Action & Adventure,,
Hoops,,Aicom,Jaleco,1989-06-01,Basketball,,
Hudson Hawk,,Special FX,Sony Imagesoft / Ocean Software,1992-02-01,Action & Adventure,,
The Hunt for Red October,,Beam Software,Hi Tech Expressions,1991-01-01,Action & Adventure,,
Hydlide,,T&E Soft,FCI,1989-06-01,Action & Adventure,,
Ice Climber,"Ice Climber (USA, Europe, Korea).nes",Nintendo R&D1,Nintendo,1985-10-18,Action & Adventure,,
Ice Hockey,,Nintendo R&D2 / Nintendo R&D4,Nintendo,1988-03-01,Sports,,
Ikari III: The Rescue,,SNK,SNK,1991-02-01,Action & Adventure,,
Ikari Warriors,,Micronics,SNK,1987-05-01,Action & Adventure,,
Ikari Warriors II: Victory Road,,Micronics,SNK,1988-04-01,Action & Adventure,,
Image Fight,,Lenar,Irem,1990-06-01,Fighting,,
The Immortal,,Sandcastle,Electronic Arts,1990-11-01,RPG,,
The Incredible Crash Dummies,,Software Creations,LJN,1993-10-21,Action & Adventure,,
Indiana Jones and the Last Crusade,,Software Creations,Taito,1991-03-01,Action & Adventure,,
Indiana Jones and the Last Crusade,,NMS Software,Ubi Soft,1993-12-01,Action & Adventure,,
Indiana Jones and the Temple of Doom,,Tengen,Mindscape,1988-12-01,Action & Adventure,,
Infiltrator,,Eastridge Technology,Mindscape,1990-01-01,Action & Adventure,,
International Cricket,,Beam Software,Laser Beam Entertainment,1992,,,
Iron Tank: The Invasion of Normandy,,SNK,SNK,1988-07-01,Action & Adventure,,
Ironsword: Wizards & Warriors II,,Zippo Games,Acclaim Entertainment,1989-12-01,RPG,,
Isolated Warrior,,KID,NTVIC / Nintendo,1991-02-01,Action & Adventure,,
Ivan 'Ironman' Stewart's Super Off Road,,Rare,Tradewest / Nintendo,1990-04-01,,,
Jack Nicklaus' Greatest 18 Holes of Major Championship Golf,,Sculptured Software,Konami,1990-03-01,Sports,,
Jackal,,Konami,Konami,1988-09-01,Action & Adventure,,
Jackie Chan's Action Kung Fu,,Now Production,Hudson Soft,1990-12-01,Action & Adventure,,
James Bond Jr.,,Eurocom,THQ,1992-11-01,Action & Adventure,,
Jaws,,Escape/Westone,LJN,1987-11-01,Action & Adventure,,
Jeopardy!,,Rare,GameTek,1988-09-01,Other,,
Jeopardy! 25th Anniversary Edition,,Rare,GameTek,1990-06-01,Other,,
Jeopardy! Junior Edition,,Rare,GameTek,1989-10-01,Other,,
The Jetsons: Cogswell's Caper!,,Natsume,Taito,1992-12-01,Action & Adventure,,
Jimmy Connors Tennis,,NMS Software,Ubi Soft,1993-11-01,Sports,,
Joe & Mac,,Elite Systems,Data East / Elite Systems,1992-12-01,Action & Adventure,,
John Elway's Quarterback,,Rare,Tradewest,1989-03-01,Football,,
Jordan vs. Bird: One on One,,Rare,Milton Bradley Company,1989-08-01,Basketball,,
Journey to Silius,,Sunsoft,Sunsoft,1990-09-01,Action & Adventure,,
Joust,,HAL Laboratory,HAL America,1988-10-01,Action & Adventure,,
Jurassic Park,,Ocean Software,Ocean Software,1993-06-01,Action & Adventure,,
Kabuki: Quantum Fighter,,Human Entertainment,HAL America / Nintendo,1991-01-01,Fighting,,
Karate Champ,,Data East / Sakata SAS,Data East,1986-12-01,Fighting,,
The Karate Kid,,Atlus,LJN,1987-11-01,Action & Adventure,,
Karnov,,Data East / Sakata SAS,Data East,1988-01-01,Action & Adventure,,
Kick Master,,KID,Taito,1992-01-01,Action & Adventure,,
Kick Off,,Enigma Variations,Imagineer,1992-07-22,,,
Kickle Cubicle,,Irem,Irem / Nintendo,1990-09-01,,,
Kid Icarus,"Kid Icarus (USA, Europe).nes",Nintendo R&D1 / TOSE,Nintendo,1987-02-15,Action & Adventure,,
Kid Klown in Night Mayor World,,Kemco,Kemco,1993-04-01,Action & Adventure,,
Kid Kool,,Vic Tokai,Vic Tokai,1990-03-01,Action & Adventure,,
Kid Niki: Radical Ninja,,TOSE,Data East,1987-11-01,Action & Adventure,,
King's Knight,,Square / Workss,Square,1989-09-01,Strategy,,
King's Quest V: Absence Makes the Heart Go Yonder!,,Novotrade International,Konami,1992-06-01,,,
Kings of the Beach,,Konami,Ultra Games,1990-01-01,Sports,,
Kirby's Adventure,,HAL Laboratory,Nintendo,1993-05-01,Action & Adventure,,
Kiwi Kraze,,Software Creations,Taito / Ocean Software,1991-03-01,Action & Adventure,,
KlashBall,,The Bitmap Brothers,SOFEL,1991-07-01,Sports,,
Knight Rider,,Pack-In-Video,Acclaim Entertainment,1989-12-01,Racing,,
Konami Hyper Soccer,,Konami,Konami,1992,,,
The Krion Conquest,,Vic Tokai,Vic Tokai,1991-01-01,Action & Adventure,,
Krusty's Fun House,,Audiogenic,Acclaim Entertainment,1992-09-01,Puzzle,,
Kung Fu,"Kung Fu (Japan, USA).nes",Nintendo,Nintendo,1985-10-18,Fighting,,
Kung-Fu Heroes,,Culture Brain,Culture Brain,1989-03-01,Fighting,,
L'Empereur,,Koei,Koei,1991-11-01,Strategy,,
Laser Invasion,,Konami,Konami,1991-06-01,Action & Adventure,,
Last Action Hero,,Teeny Weeny Games,Sony Imagesoft,1993-10-01,Action & Adventure,,
The Last Ninja,,Beam Software,Jaleco,1991-02-01,Action & Adventure,,
The Last Starfighter,,Eastridge Technology,Mindscape,1990-06-01,Action & Adventure,,
Lee Trevino's Fighting Golf,,SNK,SNK,1988-09-01,Sports,,
Legacy of the Wizard,,Nihon Falcom,Brøderbund,1989-04-01,RPG,,
The Legend of Kage,"Legend of Kage, The (USA).nes",Taito,Taito,1987-08-01,Action & Adventure,,
The Legend of Prince Valiant,,Special FX Software,Ocean Software,1992,,,
Legend of the Ghost Lion,,Kemco,Kemco,1992-10-01,,,
The Legend of Zelda,"Legend of Zelda, The (USA).nes",Nintendo R&D4,Nintendo,1987-07-01,Strategy,,
Legendary Wings,,Capcom,Capcom,1988-07-01,Other,,
Legends of the Diamond,,TOSE,Bandai,1992-01-01,Baseball,,
Lemmings,,Ocean Software,Sunsoft,1992-11-01,Puzzle,,
Les Chevaliers du Zodiaque: La Légende d'or,,TOSE,Bandai,1905-06-09,,,
Lethal Weapon,,Eurocom,Ocean Software,1993-04-01,Action & Adventure,,
Life Force,,Konami,Konami,1988-08-01,Action & Adventure,,
Little League Baseball: Championship Series,,SNK,SNK,1990-07-01,Baseball,,
Little Nemo: The Dream Master,,Capcom,Capcom / Nintendo,1990-09-01,Action & Adventure,,
Little Ninja Brothers,,Culture Brain,Culture Brain,1991-02-01,Action & Adventure,,
Little Samson,,Takeru,Taito,1992-11-01,Action & Adventure,,
Lode Runner,,Hudson Soft,Brøderbund,1987-09-01,Action & Adventure,,
The Lone Ranger,,Konami,Konami,1991-08-01,Action & Adventure,,
Loopz,,Audiogenic / Bits Studios,Mindscape,1990-10-01,Puzzle,,
Low G Man: The Low Gravity Man,,KID,Taxan / Nintendo,1990-09-01,Action & Adventure,,
Lunar Pool,,Compile,FCI / FCI,1987-10-01,Sports,,
M.C. Kids,,Virgin Interactive,Virgin Interactive / Ocean Software,1992-02-01,,,
M.U.L.E.,,Eastridge Technology,Mindscape,1990-09-01,,,
M.U.S.C.L.E.,,TOSE,Bandai,1986-10-29,,,
Mach Rider,"Mach Rider (Japan, USA).nes",HAL Laboratory,Nintendo,1986-08-01,Racing,,
Mad Max,,Eastridge Technology,Mindscape,1990-07-01,Action & Adventure,,
The Mafat Conspiracy: Golgo 13,,Aicom,Vic Tokai,1990-06-01,Action & Adventure,,
Magic Darts,,SETA,Romstar,1991-09-01,Sports,,
Magic Johnson's Fast Break,,Software Creations,Tradewest,1990-03-01,,,
The Magic of Scheherazade,,Culture Brain,Culture Brain,1990-01-01,Action & Adventure,,
Magician,,Eurocom,Taxan,1991-03-01,Action & Adventure,,
MagMax,,Nihon Bussan,FCI,1988-10-01,Action & Adventure,,
Mah Jong,,Nintendo,Unreleased,1899-12-30,,,
Major League Baseball,,Atlus,LJN,1988-04-01,Baseball,,
Maniac Mansion,,LucasArts / Realtime Associates,Jaleco,1990-09-01,Action & Adventure,,
Mappy-Land,,TOSE,Taxan,1989-04-01,Action & Adventure,,
Marble Madness,,Rare,Milton Bradley Company,1989-03-01,Puzzle,,
Mario Bros.,Mario Bros. (World).nes,Nintendo R&D1 / Nintendo R&D2 / Intelligent Systems,Nintendo,1986-06-01,Action & Adventure,,
Mario Bros. (Classic Series),,Nintendo R&D1,Nintendo,1993,,,
Mario Is Missing!,,Radical Entertainment,Software Toolworks / Mindscape,1993-07-01,Action & Adventure,,
Mario's Time Machine,,Radical Entertainment,Software Toolworks,1994-06-01,Action & Adventure,,
Master Chu and the Drunkard Hu,,,,,Action & Adventure,,
Mechanized Attack,,SNK,SNK,1990-06-01,Action & Adventure,,
Mega Man,Mega Man (USA).nes,Capcom,Capcom,1987-12-01,Action & Adventure,,
Mega Man 2,Mega Man 2 (USA).nes,Capcom,Capcom,1989-06-01,Action & Adventure,,
Mega Man 3,Mega Man 3 (USA).nes,Capcom,Capcom / Nintendo,1990-11-01,Action & Adventure,,
Mega Man 4,Mega Man 4 (USA).nes,Capcom,Capcom / Nintendo,1992-01-01,Action & Adventure,,
Mega Man 5,Mega Man 5 (USA).nes,Capcom,Capcom / Nintendo,1992-12-01,Action & Adventure,,
Mega Man 6,Mega Man 6 (USA).nes,Capcom,Nintendo,1994-03-01,Action & Adventure,,
Mendel Palace,,Game Freak,Hudson Soft,1990-10-01,Action & Adventure,,
Metal Gear,Metal Gear (USA).nes,Konami,Ultra Games / Konami,1988-06-01,Action & Adventure,,
Metal Mech: Man & Machine,,Sculptured Software,Jaleco,1991-03-01,Action & Adventure,,
Metal Storm,,Tamtex,Irem,1991-02-01,Action & Adventure,,
Metroid,Metroid (USA).nes,Nintendo R&D1/ Intelligent Systems,Nintendo,1987-08-15,Action & Adventure,,
Michael Andretti's World GP,,Human Entertainment,American Sammy,1990-06-01,Racing,,
Mickey Mousecapade,,Hudson Soft,Capcom,1988-10-01,Action & Adventure,,
Mickey's Adventures in Numberland,,Beam Software,Hi Tech Expressions,1994-03-01,Action & Adventure,,
Mickey's Safari in Letterland,,Beam Software,Hi Tech Expressions,1993-03-01,Action & Adventure,,
Might and Magic Book One: The Secret of the Inner Sanctum,,New World Computing,American Sammy,1992-08-01,Strategy,,
Mighty Bomb Jack,,Tecmo,Tecmo,1987-07-01,Action & Adventure,,
Mighty Final Fight,,Capcom,Capcom,1993-07-01,Action & Adventure,,
Mike Tyson's Punch-Out!!,"Mike Tyson's Punch-Out!! (Japan, USA).nes",Nintendo R&D3,Nintendo,1987-10-18,Sports,,
Millipede,,HAL Laboratory,HAL America,1988-10-01,Arcade,,
Milon's Secret Castle,,Hudson Soft,Hudson Soft,1988-09-01,Action & Adventure,,
The Miracle Piano Teaching System,,Software Toolworks,Software Toolworks / Mindscape,1990,Other,,
Mission: Impossible,,Konami,Ultra Games / Palcom Software,1990-09-01,Action & Adventure,,
Monopoly,,Sculptured Software,Parker Brothers,1991-05-01,Strategy,,
Monster in My Pocket,,Konami,Konami / Palcom Software,1992-01-01,Action & Adventure,,
Monster Party,,Human Entertainment,Bandai,1989-06-01,Action & Adventure,,
Monster Truck Rally,,Realtime Associates,INTV,1991-09-01,Racing,,
Motor City Patrol,,Source Research & Development,Matchbox,1992-01-01,Action & Adventure,,
Mr. Gimmick,,Sunsoft,Sunsoft,1993-05-19,Action & Adventure,,
Ms. Pac-Man,,Now Production,Namco,1993-11-01,Action & Adventure,,
Muppet Adventure: Chaos at the Carnival,,Mind's Eye,Hi Tech Expressions,1990-11-01,Action & Adventure,,
The Mutant Virus: Crisis in a Computer World,,Rocket Science Productions,American Softworks,1992-04-01,Action & Adventure,,
Mystery Quest,,Carry Lab,Taxan,1989-04-01,Action & Adventure,,
NARC,,Rare,Acclaim Entertainment,1990-08-01,Action & Adventure,,
NES Open Tournament Golf,,Nintendo R&D2,Nintendo,1991-09-29,Sports,,
NES Play Action Football,,TOSE,Nintendo,1990-09-01,Football,,
New Ghostbusters II,,HAL Laboratory,HAL Laboratory,1990,,,
NFL Football,,Atlus,LJN,1989-09-01,Football,,
Nigel Mansell's World Championship Racing,,Gremlin Graphics,GameTek / Gremlin Interactive,1993-10-01,Racing,,
Nightshade,,Beam Software,Ultra Games,1992-01-01,Action & Adventure,,
Ninja Crusaders,,NMK,American Sammy,1990-12-01,Action & Adventure,,
Ninja Gaiden,,Tecmo,Tecmo,1989-03-01,Action & Adventure,,
Ninja Gaiden II: The Dark Sword of Chaos,,Tecmo,Tecmo,1990-05-01,Action & Adventure,,
Ninja Gaiden III: The Ancient Ship of Doom,,Tecmo,Tecmo,1991-08-01,Action & Adventure,,
Ninja Kid,,TOSE,Bandai,1986-10-01,Action & Adventure,,
Nintendo World Cup,,Technōs Japan,Nintendo,1990-12-01,Soccer,,
Noah's Ark,,Source Research & Development,Konami,1992,,,
Nobunaga's Ambition,,Koei,Koei,1989-06-01,Strategy,,
Nobunaga's Ambition II,,Koei,Koei,1991-04-01,Strategy,,
North & South,,Kemco,Kemco*Seika / Infogrames,1990-12-01,Action & Adventure,,
Operation Wolf,,Taito,Taito,1989-05-01,Action & Adventure,,
Orb-3D,,Software Toolworks,Hi Tech Expressions,1990-10-01,Action & Adventure,,
Othello,,HAL Laboratory,Acclaim Entertainment,1988-12-01,Puzzle,,
Over Horizon,,Pixel / Hot-B,Takara,1991,,,
Overlord,,Probe Software,Virgin Interactive,1993-01-01,Strategy,,
P.O.W.: Prisoners of War,,SNK,SNK,1989-09-01,Action & Adventure,,
Pac-Man,,Namco,Namco / Nintendo,1993-11-01,Action & Adventure,,
Pac-Man,,Namco,Tengen,1988-10-01,Arcade,,
Palamedes,,Natsume,Hot-B,1990-11-01,Other,,
Panic Restaurant,,EIM,Taito,1992-08-01,Action & Adventure,,
Paperboy,,Eastridge Technology,Mindscape,1988-12-01,Racing,,
Paperboy 2,,Eastridge Technology,Mindscape,1992-04-01,Action & Adventure,,
Parasol Stars: Rainbow Island II,,Ocean Software,Ocean Software,1992,,,
Parodius,,Konami,Palcom Software,1992,,,
Peter Pan and the Pirates,,Equilibrium,THQ,1991-01-01,Action & Adventure,,
Phantom Fighter,,Marionette / SRS,FCI,1990-04-01,Other,,
Pictionary,,Software Creations,LJN,1990-07-01,Other,,
Pin*Bot,,Rare,Nintendo,1990-04-01,Action & Adventure,,
Pinball,"Pinball (Japan, USA).nes",Nintendo R&D1 / HAL Laboratory,Nintendo,1985-10-18,Arcade,,
Pinball Quest,,TOSE,Jaleco,1990-06-01,Arcade,,
Pipe Dream,,Distinctive Software,Bullet-Proof Software,1990-09-01,Puzzle,,
Pirates!,,Rare,Ultra Games / Palcom Software,1991-10-01,Action & Adventure,,
Platoon,,Sunsoft,Sunsoft,1988-12-01,Action & Adventure,,
Popeye,Popeye (Japan).nes,Nintendo R&D1,Nintendo,1986-06-01,Action & Adventure,,
Power Blade,,Natsume,Taito,1991-03-01,Action & Adventure,,
Power Blade 2,,Natsume,Taito,1992-10-01,Action & Adventure,,
Power Punch II,,Beam Software,American Softworks,1992-06-01,Fighting,,
Predator,,Pack-In-Video,Activision,1989-04-01,Action & Adventure,,
Prince of Persia,,MotiveTime,Virgin Interactive / Mindscape,1992-11-01,Action & Adventure,,
Princess Tomato in the Salad Kingdom,,Hudson Soft,Hudson Soft,1991-02-01,Action & Adventure,,
Pro Sport Hockey,,TOSE,Jaleco,1993-11-01,Sports,,
Pro Wrestling,Pro Wrestling (USA).nes,Nintendo R&D3,Nintendo,1987-03-01,Wrestling,,
Punch-Out!! Featuring Mr. Dream,,Nintendo R&D3,Nintendo,1990-08-01,Sports,,
The Punisher,,Beam Software,LJN,1991-01-01,Action & Adventure,,
Puss 'n Boots: Pero's Great Adventure,,Shouei System,Electro Brain,1990-06-01,Action & Adventure,,
Puzznic,,Taito,Taito,1990-11-01,Puzzle,,
Q*bert,,Konami,Ultra Games,1989-02-01,Arcade,,
Qix,,Novotrade International,Taito,1991-01-01,Puzzle,,
R.B.I. Baseball,,Tengen,Tengen,1988-06-01,Baseball,,
R.C. Pro-Am,,Rare,Nintendo,1988-02-01,Racing,,
R.C. Pro-Am II,,Rare,Tradewest,1992-12-01,Racing,,
Racket Attack,,TOSE,Jaleco,1988-10-01,Sports,,
Rackets & Rivals,,Konami,Palcom Software,1993,,,
Rad Racer,,Square,Nintendo,1987-10-01,Racing,,
Rad Racer II,,Square,Square,1990-06-01,Racing,,
Raid on Bungeling Bay,,Hudson Soft,Brøderbund,1987-09-01,Action & Adventure,,
Rainbow Islands,,Taito,Taito,1991-06-01,Action & Adventure,,
Rainbow Islands: Bubble Bobble 2,,Ocean Software,Ocean Software,1991,,,
Rally Bike,,Toaplan,Romstar,1990-09-01,Racing,,
Rambo,,Pack-In-Video,Acclaim Entertainment,1988-05-01,Action & Adventure,,
Rampage,,Data East,Data East,1988-12-01,Action & Adventure,,
Rampart,,Bitmasters,Jaleco,1992-01-01,Racing,,
Remote Control,,Riedel Software Productions,Hi Tech Expressions,1990-05-01,Action & Adventure,,
The Ren & Stimpy Show: Buckeroo$!,,Imagineering,THQ,1993-11-01,Action & Adventure,,
Renegade,,Technōs Japan,Taito,1988-01-01,Action & Adventure,,
Rescue: The Embassy Mission,,Kemco,Kemco*Seika / Kemco,1990-01-01,Action & Adventure,,
Ring King,,Jastec / Neue Design,Data East,1987-09-01,Action & Adventure,,
River City Ransom,,Technōs Japan,Technōs Japan / Infogrames,1990-01-01,Action & Adventure,,
Road Fighter,,Konami,Palcom Software,1992,Racing,,
RoadBlasters,,Beam Software,Mindscape,1990-01-01,Action & Adventure,,
Robin Hood: Prince of Thieves,,Sculptured Software,Virgin Interactive / Mindscape,1991-11-01,Action & Adventure,,
RoboCop,,Data East / Sakata SAS,Data East / Ocean Software,1989-12-01,Action & Adventure,,
RoboCop 2,,Painting by Numbers,Data East / Ocean Software,1991-04-01,Action & Adventure,,
RoboCop 3,,Probe Software,Ocean Software,1992-08-01,Action & Adventure,,
Robowarrior,,Hudson Soft / Aicom,Jaleco,1988-12-01,Action & Adventure,,
Rock 'n' Ball,,KID,NTVIC,1990-01-01,Action & Adventure,,
Rocket Ranger,,Beam Software,Kemco*Seika,1990-06-01,Action & Adventure,,
The Rocketeer,,Ironwind Software,Bandai,1991-05-01,Action & Adventure,,
Rockin' Kats,,Atlus,Atlus / Atlus,1991-09-01,Action & Adventure,,
Rod Land,,The Sales Curve,Storm,1993,Action & Adventure,,
Roger Clemens' MVP Baseball,,Sculptured Software,LJN,1991-10-01,Baseball,,
Rollerball,,HAL Laboratory,HAL America / HAL Laboratory,1990-02-01,Action & Adventure,,
Rollerblade Racer,,Radiance,Hi Tech Expressions,1993-02-01,Sports,,
RollerGames,,Konami,Ultra Games / Konami,1990-09-01,Sports,,
Romance of the Three Kingdoms,,Koei,Koei,1989-10-01,Strategy,,
Romance of the Three Kingdoms II,,Koei,Koei,1991-09-01,Strategy,,
Roundball: 2 on 2 Challenge,,Park Place Productions,Mindscape,1992-05-01,Basketball,,
Rush'n Attack,,Konami,Konami,1987-04-01,Action & Adventure,,
Rygar,,Tecmo,Tecmo,1987-07-01,Action & Adventure,,
S.C.A.T.: Special Cybernetic Attack Team,,Natsume,Natsume / Infogrames,1991-06-01,Action & Adventure,,
Section Z,,Capcom,Capcom,1987-07-01,Action & Adventure,,
Seicross,,Nichibutsu,FCI,1988-10-01,Action & Adventure,,
Sesame Street: 1-2-3,,Zippo Games,Hi Tech Expressions,1989-01-01,Other,,
Sesame Street: A-B-C,,Zippo Games,Hi Tech Expressions,1989-09-01,Other,,
Sesame Street: A-B-C/1-2-3,,Zippo Games,Hi Tech Expressions,1991-11-01,Other,,
Sesame Street: Big Bird's Hide & Speak,,Riedel Software Productions,Hi Tech Expressions,1990-10-01,Other,,
Sesame Street: Countdown,,Riedel Software Productions,Hi Tech Expressions,1992-02-01,Other,,
Shadow of the Ninja,,Natsume,Natsume / Taito,1990-12-01,Action & Adventure,,
Shadowgate,,Kemco,Kemco*Seika / Kemco,1989-12-01,Action & Adventure,,
Shatterhand,,Natsume,Jaleco,1991-12-01,Action & Adventure,,
Shingen the Ruler,,Another,Hot-B,1990-06-01,Action & Adventure,,
Shooting Range,,TOSE,Bandai,1989-06-01,Other,,
Short Order,,TOSE,Nintendo,1989-12-01,Action & Adventure,,
Side Pocket,,Data East,Data East,1987-11-30,Sports,,
Silent Service,,Rare,Ultra Games / Konami,1989-12-01,Action & Adventure,,
Silkworm,,Sammy Japan,American Sammy,1990-06-01,Action & Adventure,,
Silver Surfer,,Software Creations,Arcadia Systems,1990-11-01,Action & Adventure,,
The Simpsons: Bart vs. the Space Mutants,,Imagineering,Acclaim Entertainment,1991-02-01,Action & Adventure,,
The Simpsons: Bart vs. the World,The Simpsons - Bart vs. the World (USA).nes,Imagineering,Acclaim Entertainment,1991-12-01,Action & Adventure,,
The Simpsons: Bartman Meets Radioactive Man,,Imagineering,Acclaim Entertainment,1992-12-01,Action & Adventure,,
Skate or Die 2: The Search for Double Trouble,,Electronic Arts,Electronic Arts,1990-09-01,Extreme Sports,,
Skate or Die!,,Konami,Ultra Games / Palcom Software,1988-12-01,Extreme Sports,,
Ski or Die,,Konami,Ultra Games / Palcom Software,1991-02-01,Extreme Sports,,
Sky Kid,,Namco,Sunsoft,1987-09-01,Action & Adventure,,
Sky Shark,,Software Creations,Taito,1989-09-01,Action & Adventure,,
Slalom,Slalom (USA).nes,Rare,Nintendo,1987-03-01,Sports,,
Smash TV,,Beam Software,Acclaim Entertainment,1991-09-01,Action & Adventure,,
The Smurfs,,Bit Managers,Infogrames,1994,,,
Snake Rattle 'n' Roll,,Rare,Nintendo,1990-07-01,Action & Adventure,,
Snake's Revenge,,Konami,Ultra Games / Konami,1990-04-01,Action & Adventure,,
Snoopy's Silly Sports Spectacular,,Kemco,Kemco*Seika,1990-04-01,Sports,,
Snow Brothers,,Soft House,Capcom,1991-11-01,Puzzle,,
Soccer,,Intelligent Systems,Nintendo,1985-10-18,Soccer,,
Solar Jetman: Hunt for the Golden Warpship,,Zippo Games,Tradewest / Nintendo,1990-09-01,Action & Adventure,,
Solomon's Key,,Tecmo,Tecmo,1987-07-01,Action & Adventure,,
Solstice: The Quest for the Staff of Demnos,,Software Creations,CSG Imagesoft / Nintendo,1990-06-01,Puzzle,,
Space Shuttle Project,,Imagineering,Absolute Entertainment,1991-11-01,Other,,
Spelunker,,Tamtex / TOSE,Brøderbund,1987-09-01,Action & Adventure,,
Spider-Man: Return of the Sinister Six,,Bits Studios,LJN,1992-10-01,Action & Adventure,,
Spot: The Video Game,,Virgin Mastertronic,Arcadia Systems,1990-09-01,Strategy,,
Spy Hunter,,Sunsoft,Sunsoft,1987-09-01,Action & Adventure,,
Spy vs. Spy,,Kemco,Kemco*Seika / Kemco,1988-10-01,Action & Adventure,,
Sqoon,,Home Data,Irem,1987-09-01,Action & Adventure,,
Stack-Up,,Nintendo R&D1,Nintendo,1985-10-18,Other,,
Stadium Events,,Human Entertainment,Bandai,1987-09-01,,,
Stanley: The Search for Dr. Livingston,,Sculptured Software,Electro Brain,1992-10-01,Action & Adventure,,
Star Force,,Hudson Soft,Tecmo,1987-11-01,Action & Adventure,,
Star Soldier,,Hudson Soft,Taxan,1989-01-01,Other,,
Star Trek: 25th Anniversary,,Interplay Entertainment,Ultra Games / Palcom Software,1992-02-01,Action & Adventure,,
Star Trek: The Next Generation,,Imagineering,Absolute Entertainment,1993-09-01,Action & Adventure,,
Star Voyager,,ASCII,Acclaim Entertainment,1987-09-01,Action & Adventure,,
Star Wars,Star Wars (USA).nes,Lucasfilm Games / Beam Software,JVC Musical Industries,1991-11-01,Action & Adventure,,
Star Wars: The Empire Strikes Back,Star Wars - The Empire Strikes Back (USA).nes,Lucasfilm Games / Sculptured Software,JVC Musical Industries,1992-03-01,Action & Adventure,,
Starship Hector,,Hudson Soft,Hudson Soft,1990-06-01,,,
StarTropics,,Nintendo R&D3 / Locomotive Corporation,Nintendo,1990-12-01,Strategy,,
Stealth ATF,,Imagineering,Activision / Nintendo,1989-10-01,Other,,
Stinger,,Konami,Konami,1987-09-01,Action & Adventure,,
Street Cop,,Human Entertainment,Bandai,1989-06-01,Action & Adventure,,
Street Fighter 2010: The Final Fight,,Capcom,Capcom,1990-09-01,Fighting,,
Strider,,Capcom,Capcom,1989-07-01,Action & Adventure,,
Super C,Super C (USA).nes,Konami,Konami,1990-04-01,Other,1-2,
Super Cars,,Magnetic Fields,Electro Brain,1991-02-01,Racing,,
Super Dodge Ball,,Technōs Japan,CSG Imagesoft,1989-06-01,Sports,,
Super Glove Ball,,Rare,Mattel,1990-10-01,Sports,,
Super Jeopardy!,,Imagitec,GameTek,1991-09-01,,,
